x1,y1,x2,y2,x3,y3,vx1,vy1,vx2,vy2,vx3,vy3,period,m1,m2,m3
-1,0,1,0,0,0,0.30689,0.12551,0.30689,0.12551,-0.61378,-0.25102,6.2356,1,1,1
-1,0,1,0,0,0,0.39295,0.09758,0.39295,0.09758,-0.7859,-0.19516,7.0039,1,1,1
-1,0,1,0,0,0,0.18428,0.58719,0.18428,0.58719,-0.36856,-1.17438,63.5345,1,1,1
-1,0,1,0,0,0,0.46444,0.39606,0.46444,0.39606,-0.92888,-0.79212,14.8939,1,1,1
-1,0,1,0,0,0,0.43917,0.45297,0.43917,0.45297,-0.87834,-0.90594,28.6703,1,1,1
-1,0,1,0,0,0,0.40592,0.23016,0.40592,0.23016,-0.81184,-0.46032,13.8658,1,1,1
-1,0,1,0,0,0,0.38344,0.37736,0.38344,0.37736,-0.76688,-0.75472,25.8406,1,1,1
-1,0,1,0,0,0,0.0833,0.12789,0.0833,0.12789,-0.1666,-0.25578,10.4668,1,1,1
-1,0,1,0,0,0,0.350112,0.07934,0.350112,0.07934,-0.700224,-0.15868,79.4759,1,1,1
-1,0,1,0,0,0,0.08058,0.58884,0.08058,0.58884,-0.16116,-1.17768,21.271,1,1,1
-1,0,1,0,0,0,0.55906,0.34919,0.55906,0.34919,-1.11812,-0.69838,55.5018,1,1,1
-1,0,1,0,0,0,0.51394,0.30474,0.51394,0.30474,-1.02788,-0.60948,17.3284,1,1,1
-1,0,1,0,0,0,0.2827,0.32721,0.2827,0.32721,-0.5654,-0.65442,10.9626,1,1,1
-1,0,1,0,0,0,0.41682,0.33033,0.41682,0.33033,-0.83364,-0.66066,55.7898,1,1,1
-1,0,1,0,0,0,0.41734,0.3131,0.41734,0.3131,-0.83468,-0.6262,54.2076,1,1,1
-1,0,1,0,0,0,0.347112814,0.532726852,0.347112814,0.532726852,-0.694225627,-1.065453704,6.325,1,1,1
-1,0,1,0,0,0,0.339392899,0.536191206,0.339392899,0.536191206,-0.678785797,-1.072382411,6.2917,1,1,1
-1,0,1,0,0,0,0.255430933,0.516385834,0.255430933,0.516385834,-0.510861865,-1.032771669,35.042,1,1,1
-1,0,1,0,0,0,0.410354987,0.551985439,0.410354987,0.551985439,-0.820709974,-1.103970877,57.544,1,1,1
-1,0,1,0,0,0,0.203491687,0.518112859,0.203491687,0.518112859,-0.406983373,-1.036225718,32.85,1,1,1
-1,0,1,0,0,0,0.456810813,0.540330509,0.456810813,0.540330509,-0.913621626,-1.080661017,64.834,1,1,1
-1,0,1,0,0,0,0.202217141,0.531104034,0.202217141,0.531104034,-0.404434282,-1.062208068,53.621,1,1,1
-1,0,1,0,0,0,0.271262782,0.513255944,0.271262782,0.513255944,-0.542525564,-1.026511887,55.915,1,1,1
-1,0,1,0,0,0,0.23000435,0.532302845,0.23000435,0.532302845,-0.460008699,-1.064605689,71.011,1,1,1
-1,0,1,0,0,0,0.210831804,0.517410024,0.210831804,0.517410024,-0.421663607,-1.034820049,80.323,1,1,1
-1,0,1,0,0,0,0.213273167,0.516543452,0.213273167,0.516543452,-0.426546334,-1.033086905,80.356,1,1,1
-1,0,1,0,0,0,0.2138543,0.519866571,0.2138543,0.519866571,-0.427708601,-1.039733141,81.217,1,1,1
-1,0,1,0,0,0,0.219373091,0.51778142,0.219373091,0.51778142,-0.438746183,-1.035562839,81.271,1,1,1
-1,0,1,0,0,0,0.227212353,0.520048434,0.227212353,0.520048434,-0.454424707,-1.040096869,82.671,1,1,1
-1,0,1,0,0,0,0.219976613,0.52343385,0.219976613,0.52343385,-0.439953226,-1.0468677,82.743,1,1,1
-1,0,1,0,0,0,0.226698761,0.524623517,0.226698761,0.524623517,-0.453397522,-1.049247034,83.786,1,1,1
-1,0,1,0,0,0,0.268638364,0.522727089,0.268638364,0.522727089,-0.537276728,-1.045454178,88.674,1,1,1
-1,0,1,0,0,0,0.260504702,0.531168514,0.260504702,0.531168514,-0.521009403,-1.062337028,89.941,1,1,1
-1,0,1,0,0,0,0.289904111,0.522624065,0.289904111,0.522624065,-0.579808222,-1.045248131,91.982,1,1,1
4.34039,0,-4.34039,0,0,0,0.147307,0.060243,0.147307,0.060243,-0.294614,-0.120486,56.378,1,1,1
4.01639,0,-4.01639,0,0,0,0.196076,0.04869,0.196076,0.04869,-0.392152,-0.09738,56.375,1,1,1
3.57707,0,-3.57707,0,0,0,0.217464,0.13787,0.217464,0.13787,-0.434928,-0.27574,140.375,1,1,1
3.49919,0,-3.49919,0,0,0,0.220304,0.151493,0.220304,0.151493,-0.440608,-0.302986,224.168,1,1,1
3.64389,0,-3.64389,0,0,0,0.213846,0.127658,0.213846,0.127658,-0.427692,-0.255316,337.265,1,1,1
2.88067,0,-2.88067,0,0,0,0.047479,0.346935,0.047479,0.346935,-0.094958,-0.69387,104.005,1,1,1
2.78243,0,-2.78243,0,0,0,0.111649,0.346938,0.111649,0.346938,-0.223298,-0.693876,156.139,1,1,1
3.10575,0,-3.10575,0,0,0,0.082172,0.30806,0.082172,0.30806,-0.164344,-0.61612,208.325,1,1,1
2.72751,0,-2.72751,0,0,0,0.111581,0.355545,0.111581,0.355545,-0.223162,-0.71109,286.192,1,1,1
2.85802,0,-2.85802,0,0,0,0.304003,0.180257,0.304003,0.180257,-0.608006,-0.360514,83.727,1,1,1
3.8781,0,-3.8781,0,0,0,0.143554,0.166156,0.143554,0.166156,-0.287108,-0.332312,83.727,1,1,1
2.91742,0,-2.91742,0,0,0,0.300431,0.169455,0.300431,0.169455,-0.600862,-0.33891,251.183,1,1,1
3.88195,0,-3.88195,0,0,0,0.140203,0.16836,0.140203,0.16836,-0.280406,-0.33672,251.183,1,1,1
3.30284,0,-3.30284,0,0,0,0.229355,0.181764,0.229355,0.181764,-0.45871,-0.363528,334.877,1,1,1
3.36676,0,-3.36676,0,0,0,0.227451,0.170639,0.227451,0.170639,-0.454902,-0.341278,334.872,1,1,1
3.27922,0,-3.27922,0,0,0,0.228839,0.187327,0.228839,0.187327,-0.457678,-0.374654,418.601,1,1,1
3.40064,0,-3.40064,0,0,0,0.226509,0.164556,0.226509,0.164556,-0.453018,-0.329112,418.601,1,1,1
2.76456,0,-2.76456,0,0,0,0.279332,0.238203,0.279332,0.238203,-0.558664,-0.476406,68.464,1,1,1
2.61172,0,-2.61172,0,0,0,0.271747,0.280288,0.271747,0.280288,-0.543494,-0.560576,121.006,1,1,1
2.52788,0,-2.52788,0,0,0,0.281803,0.289097,0.281803,0.289097,-0.563606,-0.578194,389.211,1,1,1
2.59155,0,-2.59155,0,0,0,0.249451,0.304409,0.249451,0.304409,-0.498902,-0.608818,225.65,1,1,1
2.6025,0,-2.6025,0,0,0,0.245798,0.305159,0.245798,0.305159,-0.491596,-0.610318,225.65,1,1,1
2.5616,0,-2.5616,0,0,0,0.253073,0.30758,0.253073,0.30758,-0.506146,-0.61516,225.65,1,1,1
3.69354,1,-3.69354,0,0,0,0.21121,0.119761,0.21121,0.119761,-0.42242,-0.239522,98.435,1,1,1
3.9177,2,-3.9177,0,0,0,0.199886,0.078032,0.199886,0.078032,-0.399772,-0.156064,324.043,1,1,1
3.94156,3,-3.94156,0,0,0,0.199062,0.071624,0.199062,0.071624,-0.398124,-0.143248,436.804,1,1,1
3.95999,4,-3.95999,0,0,0,0.19796,0.067703,0.19796,0.067703,-0.39592,-0.135406,549.561,1,1,1
4.22676,5,-4.22676,0,0,0,0.170296,0.038591,0.170296,0.038591,-0.340592,-0.077182,690.632,1,1,1
3.26341,6,-3.26341,0,0,0,0.212259,0.208893,0.212259,0.208893,-0.424518,-0.417786,152.33,1,1,1
2.94297,7,-2.94297,0,0,0,0.27036,0.208326,0.27036,0.208326,-0.54072,-0.416652,346.573,1,1,1
3.056,8,-3.056,0,0,0,0.245584,0.213792,0.245584,0.213792,-0.491168,-0.427584,346.573,1,1,1
3.25834,9,-3.25834,0,0,0,0.229301,0.191071,0.229301,0.191071,-0.458602,-0.382142,487.369,1,1,1
3.2157,10,-3.2157,0,0,0,0.225288,0.204264,0.225288,0.204264,-0.450576,-0.408528,540.815,1,1,1
2.57429,11,-2.57429,0,0,0,0.216343,0.332029,0.216343,0.332029,-0.432686,-0.664058,26.128,1,1,1
2.58387,12,-2.58387,0,0,0,0.211139,0.333568,0.211139,0.333568,-0.422278,-0.667136,26.128,1,1,1
1.90849,13,-1.90849,0,0,0,0.403776,0.327021,0.403776,0.327021,-0.807552,-0.654042,104.394,1,1,1
3.13005,14,-3.13005,0,0,0,0.105763,0.297295,0.105763,0.297295,-0.211526,-0.59459,391.744,1,1,1
3.17767,15,-3.17767,0,0,0,0.088799,0.296133,0.088799,0.296133,-0.177598,-0.592266,522.144,1,1,1
-0.0347,1.1856,0.2693,-1.002,-0.2328,-0.5978,0.2495,-0.1076,0.2059,-0.9396,-0.499,0.2152,2.9623,1,1,1
-0.602885898,0.059162129,0.252709795,0.058254872,-0.355389017,0.038323764,0.122913547,0.747443868,-0.019325586,1.369241994,-0.10358796,-2.116685862,2.246101255,1,1,1
-0.97000436,0.24308753,0.97000436,-0.24308753,0,0,-0.466203685,-0.43236573,-0.466203685,-0.43236573,0.93240737,0.86473146,5,1,1,1
0.716248296,0.384288553,0.086472591,1.342795869,0.538777981,0.481049883,1.245268231,2.444311952,-0.675224324,-0.962879614,-0.570043907,-1.481432338,8.094721473,1,1,1
0.5,0,-0.25,0.433012702,-0.25,-0.433012702,0,0.5,-0.433012702,-0.25,0.433012702,-0.25,12,1,1,1
0.486657679,0.755041889,-0.681737994,0.293660233,-0.022596327,-0.612645601,-0.182709864,0.363013288,-0.579074923,-0.748157481,0.761784787,0.385144193,4.012156416,1,1,1
0.536387073,0.054088605,-0.252099126,0.694527328,-0.275706602,-0.335933589,-0.569379586,1.255291103,0.079644615,-0.458625997,0.48973497,-0.796665105,5.260550048,1,1,1
